[0.120s] Invoking command in '/home/joshuaneely/arduinobot_ws/build/arduinobot_remote': CMAKE_PREFIX_PATH=/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs:/home/joshuaneely/arduinobot_ws/install/arduinobot_moveit:/home/joshuaneely/arduinobot_ws/install/arduinobot_utils:/home/joshuaneely/arduinobot_ws/install/arduinobot_remote:/home/joshuaneely/arduinobot_ws/install/arduinobot_cpp_examples:/home/joshuaneely/arduinobot_ws/install/arduinobot_firmware:/home/joshuaneely/arduinobot_ws/install/arduinobot_description:/home/joshuaneely/arduinobot_ws/install/arduinobot_controller:/home/joshuaneely/arduinobot_ws/install/arduinobot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/joshuaneely/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_utils/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_py_examples/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_controller/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/joshuaneely/arduinobot_ws/build/arduinobot_remote -- -j8 -l8
[0.453s] Built target ament_cmake_python_copy_arduinobot_remote
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/requests/hooks.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/requests/auth.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/requests/adapters.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/requests/structures.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/requests/__init__.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/requests/certs.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/requests/utils.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/requests/__version__.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/requests/_internal_utils.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/requests/cookies.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/requests/status_codes.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/requests/sessions.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/requests/packages.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/requests/api.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/unix.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/android.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__main__.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__init__.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/version.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/windows.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/macos.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/api.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/__init__.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/webencodings
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/webencodings/tests.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/webencodings/labels.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/webencodings/__init__.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/webencodings/x_user_defined.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/webencodings/mklabels.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/mbcsgroupprober.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/sjisprober.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/charsetgroupprober.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/resultdict.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/utf1632prober.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/johabfreq.py
[0.645s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/mbcssm.py
[0.645s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/mbcharsetprober.py
[0.645s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/sbcsgroupprober.py
[0.645s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/escprober.py
[0.645s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/latin1prober.py
[0.645s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/langhebrewmodel.py
[0.645s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/euckrfreq.py
[0.645s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/eucjpprober.py
[0.645s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/chardistribution.py
[0.645s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/euctwfreq.py
[0.645s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/langhungarianmodel.py
[0.645s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/escsm.py
[0.645s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/jisfreq.py
[0.645s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/langthaimodel.py
[0.645s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/big5freq.py
[0.645s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/macromanprober.py
[0.645s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/euctwprober.py
[0.645s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/charsetprober.py
[0.645s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/hebrewprober.py
[0.646s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/universaldetector.py
[0.646s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/codingstatemachine.py
[0.646s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/enums.py
[0.646s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/__init__.py
[0.646s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/version.py
[0.646s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/langgreekmodel.py
[0.646s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/cli
[0.646s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/cli/__init__.py
[0.646s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/cli/chardetect.py
[0.646s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/codingstatemachinedict.py
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/gb2312prober.py
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/big5prober.py
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/jpcntx.py
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/cp949prober.py
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/gb2312freq.py
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/sbcharsetprober.py
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/langrussianmodel.py
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/utf8prober.py
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/langturkishmodel.py
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/langbulgarianmodel.py
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/johabprober.py
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/metadata
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/metadata/__init__.py
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/metadata/languages.py
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/chardet/euckrprober.py
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/colorama
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/colorama/ansi.py
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/colorama/ansitowin32.py
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/colorama/win32.py
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/colorama/winterm.py
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/colorama/__init__.py
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/colorama/initialise.py
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/colorama/tests
[0.648s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/colorama/tests/winterm_test.py
[0.649s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/colorama/tests/ansitowin32_test.py
[0.649s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/colorama/tests/ansi_test.py
[0.649s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/colorama/tests/isatty_test.py
[0.649s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/colorama/tests/__init__.py
[0.649s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/colorama/tests/utils.py
[0.649s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/colorama/tests/initialise_test.py
[0.649s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3
[0.649s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/_collections.py
[0.649s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/filepost.py
[0.649s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/exceptions.py
[0.649s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util
[0.649s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/proxy.py
[0.649s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/timeout.py
